Step,BathTUB,Python-DTU
907,-639223,49725
908,-639372,49725
909,-639521,49725
910,-639670,49725
911,-639819,49725
912,-639968,49725
913,-640113,49725
914,-640113,49725
915,-640113,49725
916,-640113,49725
917,-640113,49725
918,-640113,49725
919,-640113,49725
920,-640113,49725
921,-640113,49725
922,-640113,49725
923,-640113,49725
924,-640113,49725
925,-640113,49725
926,-640113,49725
927,-640113,49725
928,-640113,49725
929,-640113,49725
930,-640113,49725
931,-640113,49725
932,-640113,49725
933,-640113,49725
934,-640113,49725
935,-640113,49725
936,-640113,49725
937,-640113,49725
938,-640113,49725
939,-640113,49725
940,-640113,49725
941,-640113,49725
942,-640113,49725
943,-640113,49725
944,-640113,49725
945,-640113,49725
946,-640113,49725
947,-640113,49725
948,-640113,49725
949,-640113,49725
950,-640113,49725
951,-640113,49725
952,-640113,49725
953,-640113,49725
954,-640113,49725
955,-640113,49725
956,-640113,49725
957,-640220,49725
958,-640327,49725
959,-640434,49725
960,-640533,49725
961,-640533,49725
962,-640533,49725
963,-640533,49725
964,-640533,49725
965,-640533,49725
966,-640533,49725
967,-640533,49725
968,-640533,49725
969,-640533,49725
970,-640533,49725
971,-640533,49725
972,-640533,49725
973,-640533,49725
974,-640533,49725
975,-640533,49725
976,-640533,49725
977,-640533,49725
978,-640533,49725
979,-640533,49725
980,-640533,49725
981,-640533,49725
982,-640533,49725
983,-640533,49725
984,-640533,49725
985,-640533,49725
986,-640533,49725
987,-640533,49725
988,-640533,49725
989,-640533,49725
990,-640533,49725
991,-640533,49725
992,-640533,49725
993,-640533,49725
994,-640533,49725
995,-640533,49725
996,-640533,49725
997,-640533,49725
998,-640533,49725
999,-640533,49725
1000,-640533,49725
